# Renaming Operations
## Unifies and shortens signal names
replace .*_Per g_Per
replace .*_Runnable g_Runnable
# work with fewer patches for DACore
replace PerSppRLocRunnable PerSppRLocGen5Runnable
#
replace m_evaluatedWarningBehaviors_out m_evaluatedWBehaviors_out
replace m_evaluatedBrakingBehaviors_out m_evaluatedBBehaviors_out

exclude .*m_corrVector.*
include .*RunnableCfmFcta.*m_evaluatedBBehaviors_out.*
include .*RunnableCfmFcta.*m_introspection_out.*
include .*RunnableCfmFcta.*m_reportOos_out.*
include .*RunnableCfmFcta.*internalstates.*
include .*RunnableCfmFcta.*debugvariables.*
include .*RunnableCfmPreCrashRear.*m_evaluatedBehaviors_out.*
include .*RunnableCfmPreCrashRear.*m_evaluatedWBehaviors_out.*
include .*RunnableCfmPreCrashRear.*m_introspection_out.*
include .*RunnableCfmPreCrashRear.*m_reportOos_out.*
include .*RunnableCfmPreCrashRear.*internalstates.*
include .*RunnableCfmPreCrashRear.*debugvariables.*
include .*RunnableCfmRearCrossTraffic.*m_evaluatedBehaviors_out.*
include .*RunnableCfmRearCrossTraffic.*m_evaluatedWBehaviors_out.*
include .*RunnableCfmRearCrossTraffic.*m_evaluatedBBehaviors_out.*
include .*RunnableCfmRearCrossTraffic.*m_introspection_out.*
include .*RunnableCfmRearCrossTraffic.*m_reportOos_out.*
include .*RunnableCfmRearCrossTraffic.*internalstates.*
include .*RunnableCfmRearCrossTraffic.*debugvariables.*
#include .*SitParameterDeliverRunnable.*m_rearCrossTrafficParametersPort.*

# TGU
include .*RunnableTguOutput.*m_tgu.*
include .*RunnableTguTargetFilter.*m_targetCollectionPort.*
include .*RunnableTiplHwa.*m_introspection_out.*
include .*RunnableTiplHwa.*debugvariables.*
include .*RunnableTguTargetFilter.*internalstates.*
include .*RunnableTguTargetFilter.*debugvariables.*

#FCT
include .*RunnableHmi.*m_rearHmiOutputPort.*
include .*RunnableSpp.*m_egoVehicleInputPort.*

#APL
#include .*MountingPosition.*mountingPositionPort.*

